IQ-TREE multicore version 2.0.3 for Linux 64-bit built Dec 20 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    ktryan2-9829186.1-parabyte2000.chtc.wisc.edu (AVX512, FMA3, 503 GB RAM)
Command: iqtree -s work/alignments/KDM5A_HUMAN.combined_final.aln -nt AUTO -alrt 1000 -bb 1000 -redo
Seed:    987863 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Feb 19 03:07:14 2022
Kernel:  AVX+FMA - auto-detect threads (80 CPU cores detected)

Reading alignment file work/alignments/KDM5A_HUMAN.combined_final.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 14 sequences with 1262 columns, 1130 distinct patterns
990 parsimony-informative, 108 singleton sites, 164 constant sites
                                          Gap/Ambiguity  Composition  p-value
   1  Homo_sapiens|sp|P41229|KDM5C_HUMAN          2.54%    failed      0.15%
   2  Homo_sapiens|sp|Q9BY66|KDM5D_HUMAN          2.93%    failed      3.10%
   3  Homo_sapiens|sp|Q9UGL1|KDM5B_HUMAN          1.90%    passed     35.00%
   4  Homo_sapiens|sp|P29375|KDM5A_HUMAN          0.24%    passed      6.86%
   5  trichuris_muris|TMUE_3000012252.1           8.87%    passed     82.79%
   6  ascaris_suum|AgR010_g263_t01               23.45%    passed     69.29%
   7  ascaris_suum|AgR010_g263_t04                0.24%    passed     99.61%
   8  ascaris_suum|AgR010_g263_t05                4.20%    passed     99.54%
   9  ascaris_suum|AgR010_g263_t06                4.20%    passed     99.54%
  10  ascaris_suum|AgR010_g263_t07                0.24%    passed     99.61%
  11  brugia_malayi|Bm7498.1                      0.24%    passed      5.64%
  12  caenorhabditis_elegans|ZK593.4a.1           0.95%    failed      2.83%
  13  caenorhabditis_elegans|ZK593.4b.1           0.95%    failed      2.85%
  14  haemonchus_contortus|HCON_00111910-00001    0.95%    passed     99.03%
****  TOTAL                                       3.71%  4 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: ascaris_suum|AgR010_g263_t07 is identical to ascaris_suum|AgR010_g263_t04 but kept for subsequent analysis
NOTE: ascaris_suum|AgR010_g263_t06 is identical to ascaris_suum|AgR010_g263_t05 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
Measuring multi-threading efficiency up to 80 CPU cores
Increase to 10 rounds for branch lengths
149 trees examined
Threads: 1 / Time: 80.074 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -26981
Threads: 2 / Time: 50.146 sec / Speedup: 1.597 / Efficiency: 80% / LogL: -26981
Threads: 3 / Time: 36.403 sec / Speedup: 2.200 / Efficiency: 73% / LogL: -26981
Threads: 4 / Time: 28.686 sec / Speedup: 2.791 / Efficiency: 70% / LogL: -26981
Threads: 5 / Time: 23.769 sec / Speedup: 3.369 / Efficiency: 67% / LogL: -26981
Threads: 6 / Time: 30.414 sec / Speedup: 2.633 / Efficiency: 44% / LogL: -26981
BEST NUMBER OF THREADS: 5

Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -20702.864
Optimal log-likelihood: -20702.768
Proportion of invariable sites: 0.077
Gamma shape alpha: 1.918
Parameters optimization took 1 rounds (0.069 sec)
Time for fast ML tree search: 0.457 seconds

NOTE: ModelFinder requires 29 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 1262) ...
 No. Model         -LnL         df  AIC          AICc         BIC
368  mtInv+I+G4    22273.724    27  44601.448    44602.673    44740.240
370  mtInv+R3      22254.195    29  44566.390    44567.802    44715.463
381  mtInv+F+I+G4  20800.182    46  41692.364    41695.923    41928.825
383  mtInv+F+R3    20796.187    48  41688.374    41692.252    41935.116
394  mtMAM+I+G4    22370.030    27  44794.060    44795.285    44932.852
396  mtMAM+R3      22364.707    29  44787.413    44788.826    44936.487
407  mtMAM+F+I+G4  21183.143    46  42458.286    42461.845    42694.747
409  mtMAM+F+R3    21191.078    48  42478.157    42482.035    42724.899
420  HIVb+I+G4     21050.382    27  42154.764    42155.989    42293.556
422  HIVb+R3       21045.959    29  42149.918    42151.330    42298.991
433  HIVb+F+I+G4   20886.675    46  41865.349    41868.908    42101.810
435  HIVb+F+R3     20884.309    48  41864.618    41868.496    42111.360
446  HIVw+I+G4     21886.436    27  43826.871    43828.097    43965.663
448  HIVw+R3       21887.038    29  43832.077    43833.489    43981.150
459  HIVw+F+I+G4   21263.607    46  42619.214    42622.773    42855.675
461  HIVw+F+R3     21259.862    48  42615.725    42619.603    42862.466
472  FLU+I+G4      21165.765    27  42385.531    42386.756    42524.323
474  FLU+R3        21162.556    29  42383.112    42384.524    42532.185
485  FLU+F+I+G4    20867.382    46  41826.764    41830.323    42063.225
487  FLU+F+R3      20863.383    48  41822.767    41826.645    42069.509
498  rtREV+I+G4    20906.282    27  41866.564    41867.790    42005.357
500  rtREV+R3      20900.182    29  41858.364    41859.776    42007.437
511  rtREV+F+I+G4  20726.197    46  41544.394    41547.953    41780.855
513  rtREV+F+R3    20721.947    48  41539.893    41543.771    41786.635
524  cpREV+I+G4    20933.571    27  41921.142    41922.367    42059.934
526  cpREV+R3      20927.826    29  41913.653    41915.065    42062.726
537  cpREV+F+I+G4  20781.319    46  41654.639    41658.198    41891.100
539  cpREV+F+R3    20777.403    48  41650.806    41654.684    41897.547
Akaike Information Criterion:           LG+F+R3
Corrected Akaike Information Criterion: LG+F+R3
Bayesian Information Criterion:         LG+R3
Best-fit model: LG+R3 chosen according to BIC

All model information printed to work/alignments/KDM5A_HUMAN.combined_final.aln.model.gz
CPU time for ModelFinder: 952.379 seconds (0h:15m:52s)
Wall-clock time for ModelFinder: 305.461 seconds (0h:5m:5s)
Generating 1000 samples for ultrafast bootstrap (seed: 987863)...

NOTE: 11 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -20695.237
Optimal log-likelihood: -20695.136
Site proportion and rates:  (0.230,0.124) (0.460,0.822) (0.310,1.914)
Parameters optimization took 1 rounds (0.117 sec)
Computing ML distances based on estimated model parameters... 0.040 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -20695.131
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.346 second
Computing log-likelihood of 98 initial trees ... 1.341 seconds
Current best score: -20695.131

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -20695.042
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -20694.477
UPDATE BEST LOG-LIKELIHOOD: -20694.471
Iteration 10 / LogL: -20694.949 / Time: 0h:0m:4s
UPDATE BEST LOG-LIKELIHOOD: -20694.471
UPDATE BEST LOG-LIKELIHOOD: -20694.471
UPDATE BEST LOG-LIKELIHOOD: -20694.471
UPDATE BEST LOG-LIKELIHOOD: -20694.471
Iteration 20 / LogL: -20694.471 / Time: 0h:0m:7s
Finish initializing candidate tree set (9)
Current best tree score: -20694.471 / CPU time: 6.820
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -20694.470
Iteration 30 / LogL: -20694.471 / Time: 0h:0m:10s (0h:0m:26s left)
UPDATE BEST LOG-LIKELIHOOD: -20694.470
UPDATE BEST LOG-LIKELIHOOD: -20694.470
Iteration 40 / LogL: -20694.471 / Time: 0h:0m:13s (0h:0m:22s left)
Iteration 50 / LogL: -20758.431 / Time: 0h:0m:17s (0h:0m:18s left)
Log-likelihood cutoff on original alignment: -20707.483
UPDATE BEST LOG-LIKELIHOOD: -20694.470
Iteration 60 / LogL: -20694.471 / Time: 0h:0m:19s (0h:0m:14s left)
Iteration 70 / LogL: -20694.470 / Time: 0h:0m:22s (0h:0m:10s left)
Iteration 80 / LogL: -20695.768 / Time: 0h:0m:25s (0h:0m:6s left)
Iteration 90 / LogL: -20694.471 / Time: 0h:0m:28s (0h:0m:3s left)
UPDATE BEST LOG-LIKELIHOOD: -20694.470
Iteration 100 / LogL: -20694.471 / Time: 0h:0m:31s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -20707.483
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:32s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -20694.470
2. Current log-likelihood: -20694.415
3. Current log-likelihood: -20694.339
4. Current log-likelihood: -20694.267
5. Current log-likelihood: -20694.200
6. Current log-likelihood: -20694.137
7. Current log-likelihood: -20694.079
8. Current log-likelihood: -20694.024
9. Current log-likelihood: -20693.973
10. Current log-likelihood: -20693.927
11. Current log-likelihood: -20693.879
12. Current log-likelihood: -20693.836
13. Current log-likelihood: -20693.795
14. Current log-likelihood: -20693.755
15. Current log-likelihood: -20693.720
16. Current log-likelihood: -20693.687
17. Current log-likelihood: -20693.662
18. Current log-likelihood: -20693.638
19. Current log-likelihood: -20693.608
20. Current log-likelihood: -20693.588
21. Current log-likelihood: -20693.562
22. Current log-likelihood: -20693.543
23. Current log-likelihood: -20693.525
24. Current log-likelihood: -20693.509
25. Current log-likelihood: -20693.493
26. Current log-likelihood: -20693.479
27. Current log-likelihood: -20693.465
28. Current log-likelihood: -20693.451
29. Current log-likelihood: -20693.439
30. Current log-likelihood: -20693.428
31. Current log-likelihood: -20693.417
32. Current log-likelihood: -20693.407
Optimal log-likelihood: -20693.393
Site proportion and rates:  (0.218,0.107) (0.486,0.812) (0.296,1.968)
Parameters optimization took 32 rounds (3.275 sec)
BEST SCORE FOUND : -20693.393

Testing tree branches by SH-like aLRT with 1000 replicates...
0.178 sec.
Creating bootstrap support values...
Split supports printed to NEXUS file work/alignments/KDM5A_HUMAN.combined_final.aln.splits.nex
Total tree length: 6.804

Total number of iterations: 103
CPU time used for tree search: 158.429 sec (0h:2m:38s)
Wall-clock time used for tree search: 32.165 sec (0h:0m:32s)
Total CPU time used: 176.754 sec (0h:2m:56s)
Total wall-clock time used: 35.903 sec (0h:0m:35s)

Computing bootstrap consensus tree...
Reading input file work/alignments/KDM5A_HUMAN.combined_final.aln.splits.nex...
14 taxa and 49 splits.
Consensus tree written to work/alignments/KDM5A_HUMAN.combined_final.aln.contree
Reading input trees file work/alignments/KDM5A_HUMAN.combined_final.aln.contree
Log-likelihood of consensus tree: -20693.402

Analysis results written to: 
  IQ-TREE report:                work/alignments/KDM5A_HUMAN.combined_final.aln.iqtree
  Maximum-likelihood tree:       work/alignments/KDM5A_HUMAN.combined_final.aln.treefile
  Likelihood distances:          work/alignments/KDM5A_HUMAN.combined_final.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          work/alignments/KDM5A_HUMAN.combined_final.aln.splits.nex
  Consensus tree:                work/alignments/KDM5A_HUMAN.combined_final.aln.contree
  Screen log file:               work/alignments/KDM5A_HUMAN.combined_final.aln.log

Date and Time: Sat Feb 19 03:12:56 2022
