IQ-TREE multicore version 2.0.3 for Linux 64-bit built Dec 20 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    ktryan2-9829351.6-e2006.chtc.wisc.edu (AVX512, FMA3, 503 GB RAM)
Command: iqtree -s work/alignments/AGRA3_HUMAN.combined_final.aln -nt AUTO -alrt 1000 -bb 1000 -redo
Seed:    708278 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Feb 20 20:10:03 2022
Kernel:  AVX+FMA - auto-detect threads (40 CPU cores detected)

Reading alignment file work/alignments/AGRA3_HUMAN.combined_final.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 3 sequences with 514 columns, 326 distinct patterns
0 parsimony-informative, 354 singleton sites, 160 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Homo_sapiens|sp|Q86SQ6|AGRA1_HUMAN    0.00%    passed     41.28%
   2  Homo_sapiens|sp|Q8IWK6|AGRA3_HUMAN    0.00%    passed     13.30%
   3  Homo_sapiens|sp|Q96PE1|AGRA2_HUMAN    0.00%    passed     53.60%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 40 CPU cores
Increase to 10 rounds for branch lengths
10281 trees examined
Threads: 1 / Time: 40.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -3607
Threads: 2 / Time: 41.261 sec / Speedup: 0.969 / Efficiency: 48% / LogL: -3607
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3593.159
Optimal log-likelihood: -3592.845
Proportion of invariable sites: 0.148
Gamma shape alpha: 5.351
Parameters optimization took 1 rounds (0.013 sec)
Time for fast ML tree search: 0.046 seconds

NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 514) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 95  JTTDCMut+F+I+G4 3505.914     24  7059.827     7062.281     7161.640
 96  JTTDCMut+F+R2 3507.396     24  7062.793     7065.247     7164.606
106  DCMut+I       3584.173     4   7176.346     7176.424     7193.315
107  DCMut+G4      3581.103     4   7170.205     7170.284     7187.174
108  DCMut+I+G4    3581.725     5   7173.449     7173.568     7194.661
109  DCMut+R2      3581.588     5   7173.177     7173.295     7194.388
119  DCMut+F+I     3532.630     23  7111.259     7113.512     7208.830
120  DCMut+F+G4    3531.115     23  7108.230     7110.483     7205.801
121  DCMut+F+I+G4  3531.214     24  7110.428     7112.882     7212.242
122  DCMut+F+R2    3531.400     24  7110.800     7113.254     7212.613
132  VT+I          3562.631     4   7133.262     7133.341     7150.231
133  VT+G4         3563.748     4   7135.496     7135.575     7152.465
134  VT+I+G4       3562.844     5   7135.688     7135.806     7156.899
135  VT+R2         3563.715     5   7137.430     7137.548     7158.641
145  VT+F+I        3505.976     23  7057.951     7060.204     7155.522
146  VT+F+G4       3507.390     23  7060.780     7063.033     7158.351
147  VT+F+I+G4     3506.144     24  7060.289     7062.742     7162.102
148  VT+F+R2       3507.299     24  7062.597     7065.051     7164.411
158  PMB+I         3561.028     4   7130.055     7130.134     7147.024
159  PMB+G4        3561.871     4   7131.743     7131.821     7148.712
160  PMB+I+G4      3561.252     5   7132.504     7132.622     7153.715
161  PMB+R2        3561.881     5   7133.761     7133.879     7154.972
171  PMB+F+I       3514.178     23  7074.355     7076.608     7171.926
172  PMB+F+G4      3515.106     23  7076.213     7078.466     7173.784
173  PMB+F+I+G4    3514.409     24  7076.818     7079.272     7178.631
174  PMB+F+R2      3515.109     24  7078.217     7080.671     7180.031
184  Blosum62+I    3586.947     4   7181.893     7181.972     7198.862
185  Blosum62+G4   3587.666     4   7183.331     7183.410     7200.300
186  Blosum62+I+G4 3587.145     5   7184.290     7184.408     7205.501
187  Blosum62+R2   3587.693     5   7185.387     7185.505     7206.598
197  Blosum62+F+I  3521.724     23  7089.449     7091.702     7187.020
198  Blosum62+F+G4 3522.616     23  7091.232     7093.485     7188.803
199  Blosum62+F+I+G4 3521.905     24  7091.810     7094.264     7193.623
200  Blosum62+F+R2 3522.607     24  7093.214     7095.667     7195.027
210  Dayhoff+I     3584.292     4   7176.584     7176.662     7193.553
211  Dayhoff+G4    3581.141     4   7170.283     7170.361     7187.251
212  Dayhoff+I+G4  3581.770     5   7173.540     7173.659     7194.752
213  Dayhoff+R2    3581.637     5   7173.274     7173.392     7194.485
223  Dayhoff+F+I   3532.675     23  7111.351     7113.604     7208.922
224  Dayhoff+F+G4  3531.102     23  7108.203     7110.457     7205.775
225  Dayhoff+F+I+G4 3531.211     24  7110.422     7112.876     7212.235
226  Dayhoff+F+R2  3531.399     24  7110.797     7113.251     7212.611
236  mtREV+I       3716.509     4   7441.018     7441.097     7457.987
237  mtREV+G4      3709.542     4   7427.085     7427.163     7444.054
238  mtREV+I+G4    3709.178     5   7428.356     7428.475     7449.568
239  mtREV+R2      3709.848     5   7429.695     7429.814     7450.907
249  mtREV+F+I     3559.562     23  7165.125     7167.378     7262.696
250  mtREV+F+G4    3554.758     23  7155.515     7157.768     7253.087
251  mtREV+F+I+G4  3554.497     24  7156.995     7159.449     7258.808
252  mtREV+F+R2    3554.489     24  7156.978     7159.432     7258.791
262  mtART+I       3800.328     4   7608.655     7608.734     7625.624
263  mtART+G4      3772.413     4   7552.826     7552.904     7569.794
264  mtART+I+G4    3772.709     5   7555.418     7555.536     7576.629
265  mtART+R2      3776.252     5   7562.504     7562.623     7583.716
275  mtART+F+I     3612.024     23  7270.048     7272.301     7367.619
276  mtART+F+G4    3585.406     23  7216.813     7219.066     7314.384
277  mtART+F+I+G4  3586.020     24  7220.040     7222.494     7321.853
278  mtART+F+R2    3586.886     24  7221.772     7224.226     7323.585
288  mtZOA+I       3714.804     4   7437.608     7437.687     7454.577
289  mtZOA+G4      3699.022     4   7406.045     7406.123     7423.013
290  mtZOA+I+G4    3698.779     5   7407.559     7407.677     7428.770
291  mtZOA+R2      3700.187     5   7410.374     7410.492     7431.585
301  mtZOA+F+I     3577.133     23  7200.266     7202.519     7297.837
302  mtZOA+F+G4    3563.504     23  7173.009     7175.262     7270.580
303  mtZOA+F+I+G4  3563.506     24  7175.012     7177.466     7276.825
304  mtZOA+F+R2    3564.259     24  7176.518     7178.972     7278.332
314  mtMet+I       3763.381     4   7534.762     7534.840     7551.731
315  mtMet+G4      3759.035     4   7526.069     7526.148     7543.038
316  mtMet+I+G4    3757.725     5   7525.450     7525.568     7546.661
317  mtMet+R2      3758.550     5   7527.101     7527.219     7548.312
327  mtMet+F+I     3546.703     23  7139.407     7141.660     7236.978
328  mtMet+F+G4    3545.001     23  7136.002     7138.255     7233.574
329  mtMet+F+I+G4  3543.602     24  7135.204     7137.658     7237.017
330  mtMet+F+R2    3544.238     24  7136.476     7138.930     7238.290
340  mtVer+I       3721.034     4   7450.068     7450.146     7467.037
341  mtVer+G4      3717.022     4   7442.044     7442.122     7459.013
342  mtVer+I+G4    3714.788     5   7439.576     7439.694     7460.787
343  mtVer+R2      3715.141     5   7440.281     7440.400     7461.493
353  mtVer+F+I     3553.016     23  7152.032     7154.285     7249.603
354  mtVer+F+G4    3551.566     23  7149.133     7151.386     7246.704
355  mtVer+F+I+G4  3549.847     24  7147.693     7150.147     7249.506
356  mtVer+F+R2    3550.436     24  7148.873     7151.327     7250.686
366  mtInv+I       3838.099     4   7684.197     7684.276     7701.166
367  mtInv+G4      3834.575     4   7677.150     7677.229     7694.119
368  mtInv+I+G4    3833.815     5   7677.630     7677.748     7698.841
369  mtInv+R2      3834.774     5   7679.549     7679.667     7700.760
379  mtInv+F+I     3545.474     23  7136.948     7139.201     7234.519
380  mtInv+F+G4    3542.576     23  7131.151     7133.404     7228.722
381  mtInv+F+I+G4  3542.145     24  7132.289     7134.743     7234.103
382  mtInv+F+R2    3542.913     24  7133.827     7136.281     7235.640
392  mtMAM+I       3748.740     4   7505.480     7505.558     7522.449
393  mtMAM+G4      3732.189     4   7472.378     7472.457     7489.347
394  mtMAM+I+G4    3730.777     5   7471.554     7471.672     7492.765
395  mtMAM+R2      3732.021     5   7474.043     7474.161     7495.254
405  mtMAM+F+I     3583.649     23  7213.299     7215.552     7310.870
406  mtMAM+F+G4    3574.125     23  7194.249     7196.502     7291.820
407  mtMAM+F+I+G4  3572.773     24  7193.545     7195.999     7295.359
408  mtMAM+F+R2    3573.185     24  7194.370     7196.824     7296.184
418  HIVb+I        3605.413     4   7218.826     7218.905     7235.795
419  HIVb+G4       3606.029     4   7220.058     7220.137     7237.027
420  HIVb+I+G4     3604.163     5   7218.327     7218.445     7239.538
421  HIVb+R2       3604.945     5   7219.890     7220.009     7241.102
431  HIVb+F+I      3535.062     23  7116.124     7118.377     7213.695
432  HIVb+F+G4     3537.521     23  7121.042     7123.295     7218.613
433  HIVb+F+I+G4   3534.621     24  7117.242     7119.696     7219.055
434  HIVb+F+R2     3534.742     24  7117.484     7119.938     7219.298
444  HIVw+I        3727.643     4   7463.286     7463.365     7480.255
445  HIVw+G4       3718.644     4   7445.287     7445.366     7462.256
446  HIVw+I+G4     3719.368     5   7448.737     7448.855     7469.948
447  HIVw+R2       3720.140     5   7450.280     7450.398     7471.491
457  HIVw+F+I      3570.513     23  7187.026     7189.279     7284.597
458  HIVw+F+G4     3567.220     23  7180.440     7182.694     7278.012
459  HIVw+F+I+G4   3566.689     24  7181.377     7183.831     7283.190
460  HIVw+F+R2     3568.671     24  7185.342     7187.796     7287.155
470  FLU+I         3632.234     4   7272.467     7272.546     7289.436
471  FLU+G4        3628.785     4   7265.569     7265.648     7282.538
472  FLU+I+G4      3628.731     5   7267.462     7267.580     7288.673
473  FLU+R2        3630.017     5   7270.033     7270.151     7291.244
483  FLU+F+I       3535.050     23  7116.100     7118.353     7213.671
484  FLU+F+G4      3532.374     23  7110.748     7113.001     7208.319
485  FLU+F+I+G4    3532.032     24  7112.065     7114.519     7213.878
486  FLU+F+R2      3533.076     24  7114.151     7116.605     7215.965
496  rtREV+I       3611.074     4   7230.148     7230.226     7247.117
497  rtREV+G4      3611.412     4   7230.824     7230.903     7247.793
498  rtREV+I+G4    3610.782     5   7231.564     7231.682     7252.775
499  rtREV+R2      3611.491     5   7232.983     7233.101     7254.194
509  rtREV+F+I     3539.453     23  7124.906     7127.160     7222.478
510  rtREV+F+G4    3540.344     23  7126.687     7128.940     7224.259
511  rtREV+F+I+G4  3539.103     24  7126.206     7128.660     7228.019
512  rtREV+F+R2    3540.195     24  7128.390     7130.844     7230.203
522  cpREV+I       3593.704     4   7195.407     7195.486     7212.376
523  cpREV+G4      3594.070     4   7196.139     7196.218     7213.108
524  cpREV+I+G4    3593.239     5   7196.478     7196.596     7217.689
525  cpREV+R2      3594.121     5   7198.243     7198.361     7219.454
535  cpREV+F+I     3529.323     23  7104.645     7106.898     7202.216
536  cpREV+F+G4    3530.305     23  7106.610     7108.863     7204.181
537  cpREV+F+I+G4  3529.013     24  7106.027     7108.481     7207.840
538  cpREV+F+R2    3530.152     24  7108.304     7110.758     7210.118
Akaike Information Criterion:           JTT+F+I
Corrected Akaike Information Criterion: JTT+F+I
Bayesian Information Criterion:         JTT+I
Best-fit model: JTT+I chosen according to BIC

All model information printed to work/alignments/AGRA3_HUMAN.combined_final.aln.model.gz
CPU time for ModelFinder: 118.778 seconds (0h:1m:58s)
Wall-clock time for ModelFinder: 84.615 seconds (0h:1m:24s)
Generating 1000 samples for ultrafast bootstrap (seed: 708278)...
ERROR: It makes no sense to perform bootstrap with less than 4 sequences.
