IQ-TREE multicore version 2.0.3 for Linux 64-bit built Dec 20 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    ktryan2-9829147.4-parabyte2000.chtc.wisc.edu (AVX512, FMA3, 503 GB RAM)
Command: iqtree -s work/alignments/JUN_HUMAN.combined_final.aln -nt AUTO -alrt 1000 -bb 1000 -redo
Seed:    668359 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Feb 19 01:20:24 2022
Kernel:  AVX+FMA - auto-detect threads (80 CPU cores detected)

Reading alignment file work/alignments/JUN_HUMAN.combined_final.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 3 sequences with 291 columns, 153 distinct patterns
0 parsimony-informative, 163 singleton sites, 128 constant sites
                                   Gap/Ambiguity  Composition  p-value
   1  Homo_sapiens|sp|P17535|JUND_HUMAN    0.00%    passed     96.09%
   2  Homo_sapiens|sp|P05412|JUN_HUMAN     0.00%    passed     70.46%
   3  Homo_sapiens|sp|P17275|JUNB_HUMAN    0.00%    passed     83.83%
****  TOTAL                                0.00%  0 sequences failed composition chi2 test (p-value<5%; df=18)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 80 CPU cores
Increase to 10 rounds for branch lengths
51773 trees examined
Threads: 1 / Time: 80.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -1769
Threads: 2 / Time: 62.479 sec / Speedup: 1.280 / Efficiency: 64% / LogL: -1769
Threads: 3 / Time: 42.390 sec / Speedup: 1.887 / Efficiency: 63% / LogL: -1769
Threads: 4 / Time: 39.409 sec / Speedup: 2.030 / Efficiency: 51% / LogL: -1769
Threads: 5 / Time: 39.826 sec / Speedup: 2.009 / Efficiency: 40% / LogL: -1769
BEST NUMBER OF THREADS: 4

Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1764.318
Optimal log-likelihood: -1764.281
Proportion of invariable sites: 0.219
Gamma shape alpha: 4.600
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.008 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 291) ...
 No. Model         -LnL         df  AIC          AICc         BIC
107  DCMut+G4      1731.471     4   3470.942     3471.082     3485.636
108  DCMut+I+G4    1732.270     5   3474.540     3474.751     3492.907
109  DCMut+R2      1731.676     5   3473.352     3473.562     3491.718
119  DCMut+F+I     1700.535     23  3447.070     3451.205     3531.556
120  DCMut+F+G4    1699.193     23  3444.385     3448.520     3528.872
121  DCMut+F+I+G4  1700.261     24  3448.523     3453.034     3536.682
122  DCMut+F+R2    1699.479     24  3446.958     3451.469     3535.118
132  VT+I          1757.862     4   3523.725     3523.865     3538.418
133  VT+G4         1758.066     4   3524.133     3524.273     3538.826
134  VT+I+G4       1757.953     5   3525.906     3526.116     3544.272
135  VT+R2         1758.054     5   3526.109     3526.319     3544.475
145  VT+F+I        1717.123     23  3480.246     3484.381     3564.732
146  VT+F+G4       1717.145     23  3480.290     3484.424     3564.776
147  VT+F+I+G4     1717.205     24  3482.409     3486.920     3570.569
148  VT+F+R2       1717.158     24  3482.316     3486.828     3570.476
158  PMB+I         1777.927     4   3563.854     3563.993     3578.547
159  PMB+G4        1778.434     4   3564.869     3565.008     3579.562
160  PMB+I+G4      1777.987     5   3565.975     3566.185     3584.341
161  PMB+R2        1778.341     5   3566.681     3566.892     3585.048
171  PMB+F+I       1727.599     23  3501.199     3505.334     3585.685
172  PMB+F+G4      1727.964     23  3501.928     3506.063     3586.415
173  PMB+F+I+G4    1727.640     24  3503.280     3507.791     3591.440
174  PMB+F+R2      1727.913     24  3503.826     3508.337     3591.985
184  Blosum62+I    1786.876     4   3581.753     3581.892     3596.446
185  Blosum62+G4   1787.307     4   3582.615     3582.755     3597.308
186  Blosum62+I+G4 1786.908     5   3583.815     3584.026     3602.182
187  Blosum62+R2   1787.245     5   3584.489     3584.700     3602.856
197  Blosum62+F+I  1729.149     23  3504.297     3508.432     3588.784
198  Blosum62+F+G4 1729.340     23  3504.679     3508.814     3589.166
199  Blosum62+F+I+G4 1729.155     24  3506.311     3510.822     3594.470
200  Blosum62+F+R2 1729.292     24  3506.584     3511.096     3594.744
210  Dayhoff+I     1732.387     4   3472.774     3472.914     3487.467
211  Dayhoff+G4    1731.473     4   3470.946     3471.086     3485.639
212  Dayhoff+I+G4  1732.282     5   3474.564     3474.775     3492.931
213  Dayhoff+R2    1731.683     5   3473.367     3473.577     3491.733
223  Dayhoff+F+I   1700.583     23  3447.166     3451.301     3531.653
224  Dayhoff+F+G4  1699.204     23  3444.409     3448.544     3528.895
225  Dayhoff+F+I+G4 1700.203     24  3448.405     3452.917     3536.565
226  Dayhoff+F+R2  1699.498     24  3446.995     3451.507     3535.155
236  mtREV+I       1835.168     4   3678.336     3678.476     3693.029
237  mtREV+G4      1832.485     4   3672.970     3673.110     3687.663
238  mtREV+I+G4    1832.761     5   3675.522     3675.733     3693.889
239  mtREV+R2      1833.579     5   3677.158     3677.369     3695.525
249  mtREV+F+I     1726.485     23  3498.969     3503.104     3583.456
250  mtREV+F+G4    1723.184     23  3492.368     3496.502     3576.854
251  mtREV+F+I+G4  1723.729     24  3495.458     3499.970     3583.618
252  mtREV+F+R2    1723.864     24  3495.729     3500.240     3583.889
262  mtART+I       1859.958     4   3727.916     3728.056     3742.609
263  mtART+G4      1854.370     4   3716.741     3716.880     3731.434
264  mtART+I+G4    1854.564     5   3719.128     3719.339     3737.495
265  mtART+R2      1856.821     5   3723.642     3723.853     3742.009
275  mtART+F+I     1729.065     23  3504.131     3508.266     3588.617
276  mtART+F+G4    1721.749     23  3489.498     3493.633     3573.984
277  mtART+F+I+G4  1722.529     24  3493.058     3497.570     3581.218
278  mtART+F+R2    1722.125     24  3492.250     3496.761     3580.410
288  mtZOA+I       1824.756     4   3657.512     3657.652     3672.206
289  mtZOA+G4      1821.276     4   3650.553     3650.692     3665.246
290  mtZOA+I+G4    1821.497     5   3652.993     3653.204     3671.360
291  mtZOA+R2      1822.547     5   3655.095     3655.305     3673.461
301  mtZOA+F+I     1722.611     23  3491.221     3495.356     3575.708
302  mtZOA+F+G4    1717.174     23  3480.348     3484.483     3564.834
303  mtZOA+F+I+G4  1718.064     24  3484.129     3488.640     3572.289
304  mtZOA+F+R2    1716.964     24  3481.929     3486.440     3570.088
314  mtMet+I       1862.493     4   3732.986     3733.126     3747.680
315  mtMet+G4      1860.586     4   3729.172     3729.312     3743.865
316  mtMet+I+G4    1860.831     5   3731.663     3731.873     3750.030
317  mtMet+R2      1861.139     5   3732.279     3732.489     3750.645
327  mtMet+F+I     1713.129     23  3472.258     3476.393     3556.744
328  mtMet+F+G4    1710.746     23  3467.492     3471.626     3551.978
329  mtMet+F+I+G4  1711.284     24  3470.567     3475.079     3558.727
330  mtMet+F+R2    1711.038     24  3470.076     3474.587     3558.236
340  mtVer+I       1840.258     4   3688.515     3688.655     3703.208
341  mtVer+G4      1836.658     4   3681.317     3681.456     3696.010
342  mtVer+I+G4    1836.973     5   3683.947     3684.157     3702.313
343  mtVer+R2      1837.960     5   3685.920     3686.130     3704.286
353  mtVer+F+I     1721.278     23  3488.557     3492.692     3573.043
354  mtVer+F+G4    1717.324     23  3480.649     3484.784     3565.135
355  mtVer+F+I+G4  1718.074     24  3484.148     3488.660     3572.308
356  mtVer+F+R2    1717.822     24  3483.643     3488.155     3571.803
366  mtInv+I       1902.889     4   3813.779     3813.919     3828.472
367  mtInv+G4      1902.249     4   3812.499     3812.639     3827.192
368  mtInv+I+G4    1902.253     5   3814.505     3814.716     3832.872
369  mtInv+R2      1902.548     5   3815.096     3815.307     3833.463
379  mtInv+F+I     1711.908     23  3469.817     3473.951     3554.303
380  mtInv+F+G4    1710.094     23  3466.189     3470.324     3550.675
381  mtInv+F+I+G4  1710.804     24  3469.607     3474.119     3557.767
382  mtInv+F+R2    1710.453     24  3468.907     3473.418     3557.067
392  mtMAM+I       1854.752     4   3717.504     3717.644     3732.197
393  mtMAM+G4      1846.249     4   3700.498     3700.638     3715.191
394  mtMAM+I+G4    1846.901     5   3703.802     3704.012     3722.168
395  mtMAM+R2      1848.511     5   3707.021     3707.232     3725.388
405  mtMAM+F+I     1732.943     23  3511.887     3516.022     3596.373
406  mtMAM+F+G4    1726.746     23  3499.492     3503.627     3583.979
407  mtMAM+F+I+G4  1727.419     24  3502.837     3507.349     3590.997
408  mtMAM+F+R2    1728.277     24  3504.553     3509.065     3592.713
418  HIVb+I        1795.450     4   3598.901     3599.040     3613.594
419  HIVb+G4       1792.456     4   3592.912     3593.052     3607.606
420  HIVb+I+G4     1792.721     5   3595.443     3595.653     3613.809
421  HIVb+R2       1793.236     5   3596.472     3596.682     3614.838
431  HIVb+F+I      1730.934     23  3507.868     3512.002     3592.354
432  HIVb+F+G4     1726.467     23  3498.933     3503.068     3583.419
433  HIVb+F+I+G4   1726.961     24  3501.923     3506.434     3590.083
434  HIVb+F+R2     1727.303     24  3502.605     3507.116     3590.765
444  HIVw+I        1880.032     4   3768.064     3768.204     3782.758
445  HIVw+G4       1872.690     4   3753.380     3753.520     3768.073
446  HIVw+I+G4     1873.525     5   3757.050     3757.261     3775.417
447  HIVw+R2       1871.255     5   3752.510     3752.721     3770.877
457  HIVw+F+I      1770.447     23  3586.894     3591.029     3671.380
458  HIVw+F+G4     1762.602     23  3571.204     3575.339     3655.690
459  HIVw+F+I+G4   1763.347     24  3574.694     3579.205     3662.854
460  HIVw+F+R2     1761.468     24  3570.936     3575.447     3659.096
470  FLU+I         1804.327     4   3616.654     3616.793     3631.347
471  FLU+G4        1801.647     4   3611.293     3611.433     3625.986
472  FLU+I+G4      1801.989     5   3613.977     3614.188     3632.344
473  FLU+R2        1802.369     5   3614.738     3614.948     3633.104
483  FLU+F+I       1729.432     23  3504.863     3508.998     3589.350
484  FLU+F+G4      1727.031     23  3500.062     3504.196     3584.548
485  FLU+F+I+G4    1727.247     24  3502.494     3507.005     3590.653
486  FLU+F+R2      1727.601     24  3503.201     3507.713     3591.361
496  rtREV+I       1763.799     4   3535.598     3535.738     3550.291
497  rtREV+G4      1763.692     4   3535.384     3535.524     3550.077
498  rtREV+I+G4    1763.640     5   3537.280     3537.491     3555.647
499  rtREV+R2      1763.812     5   3537.624     3537.834     3555.990
509  rtREV+F+I     1712.225     23  3470.451     3474.586     3554.937
510  rtREV+F+G4    1711.597     23  3469.194     3473.328     3553.680
511  rtREV+F+I+G4  1711.883     24  3471.767     3476.278     3559.927
512  rtREV+F+R2    1711.788     24  3471.575     3476.086     3559.735
522  cpREV+I       1793.018     4   3594.037     3594.176     3608.730
523  cpREV+G4      1790.755     4   3589.509     3589.649     3604.203
524  cpREV+I+G4    1791.158     5   3592.315     3592.526     3610.682
525  cpREV+R2      1791.325     5   3592.649     3592.860     3611.016
535  cpREV+F+I     1741.669     23  3529.339     3533.474     3613.825
536  cpREV+F+G4    1738.115     23  3522.229     3526.364     3606.716
537  cpREV+F+I+G4  1738.794     24  3525.587     3530.099     3613.747
538  cpREV+F+R2    1738.343     24  3524.686     3529.198     3612.846
Akaike Information Criterion:           DCMut+F+G4
Corrected Akaike Information Criterion: DCMut+F+G4
Bayesian Information Criterion:         DCMut+G4
Best-fit model: DCMut+G4 chosen according to BIC

All model information printed to work/alignments/JUN_HUMAN.combined_final.aln.model.gz
CPU time for ModelFinder: 673.430 seconds (0h:11m:13s)
Wall-clock time for ModelFinder: 264.841 seconds (0h:4m:24s)
NOTE: State(s) W not present in alignment and thus removed from Markov process to prevent numerical problems
NOTE: 1 states (see above) are not present and thus removed from Markov process to prevent numerical problems
Generating 1000 samples for ultrafast bootstrap (seed: 668359)...
ERROR: It makes no sense to perform bootstrap with less than 4 sequences.
